Loading the Edge TPU model...
Model loaded successfully.
 * Serving Flask app 'app'
 * Debug mode: off
Image saved to static/images/20250430_022209_401514.jpg
Image saved to static/images/20250430_032322_092224.jpg
Image saved to static/images/20250430_050251_057593.jpg
Image saved to static/images/20250430_050447_409805.jpg
Image saved to static/images/20250430_060334_924730.jpg
Image saved to static/images/20250430_061528_266747.jpg
Image saved to static/images/20250430_085515_532199.jpg
Image saved to static/images/20250430_153835_340560.jpg
Image saved to static/images/20250430_161141_193029.jpg
Image saved to static/images/20250430_163902_256880.jpg
Image saved to static/images/20250430_180006_604260.jpg
Image saved to static/images/20250430_194131_693851.jpg
Image saved to static/images/20250430_214825_719650.jpg
Image saved to static/images/20250430_214955_512253.jpg
Image saved to static/images/20250430_221547_019651.jpg
Image saved to static/images/20250430_223831_872020.jpg
Image saved to static/images/20250430_235126_384723.jpg
Image saved to static/images/20250430_235143_124554.jpg
Image saved to static/images/20250501_021953_294256.jpg
Image saved to static/images/20250501_164041_983035.jpg
Image saved to static/images/20250501_164053_868169.jpg
Image saved to static/images/20250501_164222_471550.jpg
Image saved to static/images/20250501_172000_262773.jpg
Image saved to static/images/20250501_180614_925536.jpg
Image saved to static/images/20250501_182649_198193.jpg
Image saved to static/images/20250501_202545_644916.jpg
Image saved to static/images/20250501_203318_932081.jpg
Image saved to static/images/20250501_223220_224291.jpg
Image saved to static/images/20250501_225921_452374.jpg
Image saved to static/images/20250502_041045_248021.jpg
Image saved to static/images/20250502_041954_063004.jpg
Image saved to static/images/20250502_053307_858886.jpg
Image saved to static/images/20250502_053402_095732.jpg
Image saved to static/images/20250502_062330_224044.jpg
Image saved to static/images/20250502_140929_916413.jpg
Image saved to static/images/20250502_151821_952400.jpg
Image saved to static/images/20250502_215053_890570.jpg
Image saved to static/images/20250502_220915_352111.jpg
Image saved to static/images/20250502_223237_347862.jpg
Image saved to static/images/20250502_224144_620870.jpg
Image saved to static/images/20250503_011009_772816.jpg
Image saved to static/images/20250503_011512_061366.jpg
Image saved to static/images/20250503_032945_275621.jpg
Image saved to static/images/20250503_042342_810007.jpg
Image saved to static/images/20250503_072541_336850.jpg
Image saved to static/images/20250503_073942_138693.jpg
Image saved to static/images/20250503_090136_822912.jpg
Image saved to static/images/20250503_150759_681219.jpg
Image saved to static/images/20250503_151801_913088.jpg
Image saved to static/images/20250503_195257_038445.jpg
Image saved to static/images/20250503_204652_805364.jpg
Image saved to static/images/20250503_210355_126981.jpg
Image saved to static/images/20250503_213413_911785.jpg
Image saved to static/images/20250504_000937_735792.jpg
Image saved to static/images/20250504_033933_899353.jpg
Image saved to static/images/20250504_041915_142560.jpg
Image saved to static/images/20250504_054822_544286.jpg
Image saved to static/images/20250504_151810_061486.jpg
Image saved to static/images/20250504_170128_646730.jpg
Image saved to static/images/20250504_184534_135253.jpg
Image saved to static/images/20250504_193204_895104.jpg
Image saved to static/images/20250504_210623_494874.jpg
Image saved to static/images/20250504_211250_274087.jpg
Image saved to static/images/20250504_225154_738884.jpg
Image saved to static/images/20250504_232357_560811.jpg
Image saved to static/images/20250505_001254_683390.jpg
Image saved to static/images/20250505_001714_235608.jpg
Image saved to static/images/20250505_011209_129552.jpg
Image saved to static/images/20250505_012227_855701.jpg
Image saved to static/images/20250505_024239_592533.jpg
Image saved to static/images/20250505_040901_149095.jpg
Image saved to static/images/20250505_051936_576097.jpg
Image saved to static/images/20250505_052609_392225.jpg
Image saved to static/images/20250505_063448_712023.jpg
Image saved to static/images/20250505_064654_334962.jpg
Image saved to static/images/20250505_081356_216053.jpg
Image saved to static/images/20250505_154258_575984.jpg
Image saved to static/images/20250505_164120_606023.jpg
Image saved to static/images/20250505_165146_773000.jpg
Image saved to static/images/20250505_175141_468090.jpg
Image saved to static/images/20250505_193312_021679.jpg
Image saved to static/images/20250505_215056_802088.jpg
Image saved to static/images/20250505_220030_451056.jpg
Image saved to static/images/20250506_023143_890582.jpg
Image saved to static/images/20250506_023736_524487.jpg
Image saved to static/images/20250506_052440_647884.jpg
Image saved to static/images/20250506_052503_911738.jpg
Image saved to static/images/20250506_052617_312069.jpg
Image saved to static/images/20250506_070407_319371.jpg
Image saved to static/images/20250506_071934_721452.jpg
Image saved to static/images/20250506_075410_479161.jpg
Image saved to static/images/20250506_141405_993630.jpg
Image saved to static/images/20250506_154820_526190.jpg
Image saved to static/images/20250506_155417_191021.jpg
Image saved to static/images/20250506_183940_741384.jpg
Image saved to static/images/20250506_192207_383896.jpg
Image saved to static/images/20250506_203211_108052.jpg
Image saved to static/images/20250506_233229_452877.jpg
Image saved to static/images/20250506_233239_545531.jpg
Image saved to static/images/20250506_233355_944696.jpg
Image saved to static/images/20250507_015103_484201.jpg
Image saved to static/images/20250507_040317_993533.jpg
Image saved to static/images/20250507_051410_003319.jpg
Image saved to static/images/20250507_051515_398008.jpg
Image saved to static/images/20250507_053348_288734.jpg
Image saved to static/images/20250507_063300_099137.jpg
Image saved to static/images/20250507_112429_905832.jpg
Image saved to static/images/20250507_164819_003868.jpg
Image saved to static/images/20250507_164827_645444.jpg
Image saved to static/images/20250507_164833_336530.jpg
Image saved to static/images/20250507_184114_157432.jpg
Image saved to static/images/20250507_193600_610082.jpg
Image saved to static/images/20250507_221202_606137.jpg
Image saved to static/images/20250507_223102_350636.jpg
Image saved to static/images/20250507_224827_892834.jpg
Image saved to static/images/20250507_230326_315100.jpg
Image saved to static/images/20250508_005349_680627.jpg
Image saved to static/images/20250508_010000_744506.jpg
Image saved to static/images/20250508_024447_190780.jpg
Image saved to static/images/20250508_040939_211418.jpg
Image saved to static/images/20250508_055016_046473.jpg
Image saved to static/images/20250508_055104_077103.jpg
Image saved to static/images/20250508_061728_714727.jpg
Image saved to static/images/20250508_122547_001031.jpg
Image saved to static/images/20250508_205150_157500.jpg
Image saved to static/images/20250508_210352_901104.jpg
Image saved to static/images/20250508_220808_619583.jpg
Image saved to static/images/20250508_222442_619464.jpg
Image saved to static/images/20250509_012431_341273.jpg
Image saved to static/images/20250509_013222_224182.jpg
Image saved to static/images/20250509_021732_168236.jpg
Image saved to static/images/20250509_021744_071229.jpg
Image saved to static/images/20250509_022639_540328.jpg
Image saved to static/images/20250509_050522_930541.jpg
Image saved to static/images/20250509_051033_299485.jpg
Image saved to static/images/20250509_055956_511367.jpg
Image saved to static/images/20250509_111056_552776.jpg
Image saved to static/images/20250509_113847_653892.jpg
Image saved to static/images/20250509_115055_628577.jpg
Image saved to static/images/20250509_115759_065749.jpg
Image saved to static/images/20250509_142157_587321.jpg
Image saved to static/images/20250509_151439_599512.jpg
Image saved to static/images/20250509_175247_212630.jpg
Image saved to static/images/20250509_190154_201841.jpg
Image saved to static/images/20250509_201843_826495.jpg
Image saved to static/images/20250510_032508_480730.jpg
Image saved to static/images/20250510_033021_809402.jpg
Image saved to static/images/20250510_053807_987190.jpg
Image saved to static/images/20250510_054610_324832.jpg
Image saved to static/images/20250510_071700_994229.jpg
Image saved to static/images/20250510_072201_392117.jpg
Image saved to static/images/20250510_150212_283680.jpg
Image saved to static/images/20250510_150609_351518.jpg
Image saved to static/images/20250510_224026_787137.jpg
Image saved to static/images/20250510_230227_672615.jpg
Image saved to static/images/20250510_230552_682302.jpg
Image saved to static/images/20250511_005737_390669.jpg
Image saved to static/images/20250511_034730_564111.jpg
Image saved to static/images/20250511_034944_361747.jpg
Image saved to static/images/20250511_062917_373032.jpg
Image saved to static/images/20250511_140702_646540.jpg
Image saved to static/images/20250511_143806_652996.jpg
Image saved to static/images/20250511_145248_976970.jpg
Image saved to static/images/20250511_152938_250074.jpg
Image saved to static/images/20250513_024203_641780.jpg
Image saved to static/images/20250513_024858_200707.jpg
Image saved to static/images/20250513_075945_106518.jpg
Image saved to static/images/20250513_083010_644944.jpg
Image saved to static/images/20250513_084505_606235.jpg
Image saved to static/images/20250513_112908_431688.jpg
Image saved to static/images/20250513_155928_956313.jpg
Image saved to static/images/20250513_192633_369113.jpg
Image saved to static/images/20250513_211933_284362.jpg
Image saved to static/images/20250513_212317_396785.jpg
Image saved to static/images/20250513_230421_631215.jpg
Image saved to static/images/20250513_230821_711270.jpg
Image saved to static/images/20250514_043542_193952.jpg
Image saved to static/images/20250514_043645_907279.jpg
Image saved to static/images/20250514_045550_242656.jpg
Image saved to static/images/20250514_050024_624633.jpg
Image saved to static/images/20250514_064157_974541.jpg
Image saved to static/images/20250514_065753_073316.jpg
Image saved to static/images/20250514_104410_396776.jpg
Image saved to static/images/20250514_104644_819802.jpg
Image saved to static/images/20250514_104806_524946.jpg
Image saved to static/images/20250514_110830_266152.jpg
Image saved to static/images/20250514_152831_361369.jpg
Image saved to static/images/20250514_161510_349064.jpg
Image saved to static/images/20250514_172214_536494.jpg
Image saved to static/images/20250514_172924_387557.jpg
Image saved to static/images/20250514_201910_479776.jpg
Image saved to static/images/20250514_202121_967643.jpg
Image saved to static/images/20250514_204515_089375.jpg
Image saved to static/images/20250514_205629_447693.jpg
Image saved to static/images/20250515_021342_644510.jpg
Image saved to static/images/20250515_021848_806091.jpg
Image saved to static/images/20250515_054441_508425.jpg
Image saved to static/images/20250515_060231_500133.jpg
Image saved to static/images/20250515_084955_547701.jpg
Image saved to static/images/20250515_154008_180000.jpg
Image saved to static/images/20250515_175930_978030.jpg
Image saved to static/images/20250515_183304_425858.jpg
Image saved to static/images/20250515_185205_493049.jpg
Image saved to static/images/20250515_193306_304108.jpg
Image saved to static/images/20250515_195020_627400.jpg
Image saved to static/images/20250515_201747_943103.jpg
Image saved to static/images/20250515_201945_680122.jpg
Image saved to static/images/20250515_211758_481649.jpg
Image saved to static/images/20250516_000833_478102.jpg
Image saved to static/images/20250516_001128_633801.jpg
Image saved to static/images/20250516_005107_668298.jpg
Image saved to static/images/20250516_015613_514452.jpg
Image saved to static/images/20250516_043913_492519.jpg
Image saved to static/images/20250516_081045_991118.jpg
Image saved to static/images/20250516_170842_892242.jpg
Image saved to static/images/20250516_192433_778172.jpg
Image saved to static/images/20250516_220135_092095.jpg
Image saved to static/images/20250516_220906_390350.jpg
Image saved to static/images/20250516_232246_830673.jpg
Image saved to static/images/20250516_232325_235569.jpg
Image saved to static/images/20250516_235751_128930.jpg
Image saved to static/images/20250517_025858_921286.jpg
Image saved to static/images/20250517_030521_476964.jpg
Image saved to static/images/20250517_055509_323718.jpg
Image saved to static/images/20250517_063654_418596.jpg
Image saved to static/images/20250517_105137_493587.jpg
Image saved to static/images/20250517_110908_635526.jpg
Image saved to static/images/20250517_121424_816749.jpg
Image saved to static/images/20250517_160235_802762.jpg
Image saved to static/images/20250517_164820_681511.jpg
Image saved to static/images/20250517_193804_038601.jpg
Image saved to static/images/20250517_205241_764497.jpg
Image saved to static/images/20250517_211315_539741.jpg
Image saved to static/images/20250517_221613_559196.jpg
Image saved to static/images/20250518_005351_130673.jpg
Image saved to static/images/20250518_014328_452789.jpg
Image saved to static/images/20250518_020624_815510.jpg
Image saved to static/images/20250518_053103_225028.jpg
Image saved to static/images/20250518_061603_449582.jpg
Image saved to static/images/20250518_122440_625261.jpg
Image saved to static/images/20250518_122754_544294.jpg
Image saved to static/images/20250518_185845_562867.jpg
Image saved to static/images/20250518_191226_709181.jpg
Image saved to static/images/20250518_203103_518836.jpg
Image saved to static/images/20250518_222440_001927.jpg
Image saved to static/images/20250518_223541_810277.jpg
Image saved to static/images/20250518_230540_686777.jpg
Image saved to static/images/20250518_233808_788180.jpg
Image saved to static/images/20250519_062253_566945.jpg
Image saved to static/images/20250519_121317_378886.jpg
Image saved to static/images/20250519_135938_484656.jpg
Image saved to static/images/20250519_151826_277398.jpg
Image saved to static/images/20250519_165219_129434.jpg
Image saved to static/images/20250519_170247_305338.jpg
Image saved to static/images/20250519_211955_910152.jpg
Image saved to static/images/20250519_221819_995737.jpg
Image saved to static/images/20250519_221947_143750.jpg
Image saved to static/images/20250519_233308_861320.jpg
Image saved to static/images/20250520_002654_853742.jpg
Image saved to static/images/20250520_014737_091006.jpg
Image saved to static/images/20250520_015319_862623.jpg
Image saved to static/images/20250520_053139_093254.jpg
Image saved to static/images/20250520_053221_669703.jpg
Image saved to static/images/20250520_072839_474482.jpg
Image saved to static/images/20250520_104100_693811.jpg
Image saved to static/images/20250520_140500_408272.jpg
Image saved to static/images/20250520_201851_382792.jpg
Image saved to static/images/20250520_205226_141594.jpg
Image saved to static/images/20250520_205312_673653.jpg
Image saved to static/images/20250520_220438_699347.jpg
Image saved to static/images/20250520_233906_576578.jpg
Image saved to static/images/20250521_010359_744525.jpg
Image saved to static/images/20250521_010954_905581.jpg
Image saved to static/images/20250521_030054_577018.jpg
Image saved to static/images/20250521_030711_678967.jpg
Image saved to static/images/20250521_075352_521492.jpg
Image saved to static/images/20250521_080253_710112.jpg
Image saved to static/images/20250521_083257_678544.jpg
Image saved to static/images/20250521_084104_093241.jpg
Image saved to static/images/20250521_100003_599372.jpg
Image saved to static/images/20250521_112731_515896.jpg
Image saved to static/images/20250521_151137_874932.jpg
Image saved to static/images/20250521_180335_055233.jpg
Image saved to static/images/20250521_180607_160632.jpg
Image saved to static/images/20250521_200331_739931.jpg
Image saved to static/images/20250521_210638_503743.jpg
Image saved to static/images/20250521_211726_358937.jpg
Image saved to static/images/20250521_214613_471590.jpg
Image saved to static/images/20250521_223420_142375.jpg
Image saved to static/images/20250521_224757_123069.jpg
Image saved to static/images/20250521_224859_869009.jpg
Image saved to static/images/20250522_000851_317297.jpg
Image saved to static/images/20250522_041657_896087.jpg
Image saved to static/images/20250522_041715_678653.jpg
Image saved to static/images/20250522_073056_261262.jpg
Image saved to static/images/20250522_073107_746970.jpg
Image saved to static/images/20250522_074538_016181.jpg
Image saved to static/images/20250522_074538_204763.jpg
Image saved to static/images/20250522_074701_457397.jpg
Image saved to static/images/20250522_102249_125720.jpg
Image saved to static/images/20250522_103935_708405.jpg
Image saved to static/images/20250522_154210_169807.jpg
Image saved to static/images/20250522_202152_658803.jpg
Image saved to static/images/20250522_204511_047103.jpg
Image saved to static/images/20250522_214307_600610.jpg
Image saved to static/images/20250522_215806_270463.jpg
Image saved to static/images/20250522_221200_771204.jpg
Image saved to static/images/20250522_232755_811789.jpg
Image saved to static/images/20250522_235658_029319.jpg
Image saved to static/images/20250523_035306_546112.jpg
Image saved to static/images/20250523_035618_946332.jpg
Image saved to static/images/20250523_044255_297449.jpg
Image saved to static/images/20250523_045259_309808.jpg
Image saved to static/images/20250523_052410_788230.jpg
Image saved to static/images/20250523_112612_307742.jpg
Image saved to static/images/20250523_160749_984049.jpg
Image saved to static/images/20250523_164034_762489.jpg
Image saved to static/images/20250523_170248_796263.jpg
Image saved to static/images/20250523_172238_020112.jpg
Image saved to static/images/20250523_175059_841832.jpg
Image saved to static/images/20250523_180601_059367.jpg
Image saved to static/images/20250523_213403_559250.jpg
Image saved to static/images/20250523_213523_374221.jpg
Image saved to static/images/20250523_215301_394252.jpg
Image saved to static/images/20250523_220326_587074.jpg
Image saved to static/images/20250523_220544_181692.jpg
Image saved to static/images/20250523_220835_909381.jpg
Image saved to static/images/20250523_230919_491643.jpg
Image saved to static/images/20250524_023746_135495.jpg
Image saved to static/images/20250524_031737_791716.jpg
Image saved to static/images/20250524_033032_225419.jpg
Image saved to static/images/20250524_045523_041255.jpg
Image saved to static/images/20250524_050055_078546.jpg
Image saved to static/images/20250524_051413_183895.jpg
Image saved to static/images/20250524_081915_195209.jpg
Image saved to static/images/20250524_091026_405167.jpg
Image saved to static/images/20250524_100228_348250.jpg
Image saved to static/images/20250524_112406_626725.jpg
Image saved to static/images/20250524_180700_503190.jpg
Image saved to static/images/20250524_191256_148107.jpg
Image saved to static/images/20250524_194556_660445.jpg
Image saved to static/images/20250524_202810_520894.jpg
Image saved to static/images/20250524_214806_070085.jpg
Image saved to static/images/20250524_215632_715878.jpg
Image saved to static/images/20250524_220020_993411.jpg
Image saved to static/images/20250524_220038_612777.jpg
Image saved to static/images/20250524_220423_202008.jpg
Image saved to static/images/20250524_225254_835788.jpg
Image saved to static/images/20250524_230413_478441.jpg
Image saved to static/images/20250525_001938_260266.jpg
Image saved to static/images/20250525_002157_341184.jpg
Image saved to static/images/20250525_010221_777306.jpg
Image saved to static/images/20250525_033046_220765.jpg
Image saved to static/images/20250525_035431_605662.jpg
Image saved to static/images/20250525_041642_626671.jpg
Image saved to static/images/20250525_043755_582824.jpg
Image saved to static/images/20250525_104232_764089.jpg
Image saved to static/images/20250525_120106_015701.jpg
Image saved to static/images/20250525_193309_125650.jpg
Image saved to static/images/20250525_194831_249365.jpg
Image saved to static/images/20250525_205256_502412.jpg
Image saved to static/images/20250525_231559_356980.jpg
Image saved to static/images/20250525_232322_083741.jpg
Image saved to static/images/20250526_021318_979476.jpg
Image saved to static/images/20250526_022056_790776.jpg
Image saved to static/images/20250526_030421_271420.jpg
Image saved to static/images/20250526_030922_776629.jpg
Image saved to static/images/20250526_032658_721707.jpg
Image saved to static/images/20250526_032723_698490.jpg
Image saved to static/images/20250526_032734_598604.jpg
Image saved to static/images/20250526_041257_818187.jpg
Image saved to static/images/20250526_052741_981974.jpg
Image saved to static/images/20250526_052949_665980.jpg
Image saved to static/images/20250526_062124_325016.jpg
Image saved to static/images/20250526_093810_674097.jpg
Image saved to static/images/20250526_104133_019786.jpg
Image saved to static/images/20250526_104726_898317.jpg
Image saved to static/images/20250526_133455_887591.jpg
Image saved to static/images/20250526_173927_402139.jpg
Image saved to static/images/20250526_194925_193885.jpg
Image saved to static/images/20250526_195553_572533.jpg
Image saved to static/images/20250526_202314_873291.jpg
Image saved to static/images/20250526_202755_909987.jpg
Image saved to static/images/20250526_225313_173334.jpg
Image saved to static/images/20250526_235756_773287.jpg
Image saved to static/images/20250527_011721_019601.jpg
Image saved to static/images/20250527_011830_622053.jpg
Image saved to static/images/20250527_014212_017697.jpg
Image saved to static/images/20250527_015015_844239.jpg
Image saved to static/images/20250527_022645_701665.jpg
Image saved to static/images/20250527_040554_834946.jpg
Image saved to static/images/20250527_050958_953263.jpg
Image saved to static/images/20250527_080545_059954.jpg
Image saved to static/images/20250527_090442_164827.jpg
Image saved to static/images/20250527_093922_985691.jpg
Image saved to static/images/20250527_110742_465271.jpg
Image saved to static/images/20250527_173106_910378.jpg
Image saved to static/images/20250527_175636_564532.jpg
Image saved to static/images/20250527_203401_908117.jpg
Image saved to static/images/20250527_210323_518042.jpg
Image saved to static/images/20250527_211827_101847.jpg
Image saved to static/images/20250527_214145_361851.jpg
Image saved to static/images/20250527_215944_945738.jpg
Image saved to static/images/20250527_222648_922938.jpg
Image saved to static/images/20250527_223201_174521.jpg
Image saved to static/images/20250527_231247_158469.jpg
Image saved to static/images/20250527_231816_054257.jpg
Image saved to static/images/20250528_022106_415849.jpg
Image saved to static/images/20250528_022350_436224.jpg
Image saved to static/images/20250528_030140_873127.jpg
Image saved to static/images/20250528_032223_265360.jpg
Image saved to static/images/20250528_052518_237037.jpg
Image saved to static/images/20250528_052637_851612.jpg
Image saved to static/images/20250528_064740_869593.jpg
Image saved to static/images/20250528_065324_479240.jpg
Image saved to static/images/20250528_082224_688058.jpg
Image saved to static/images/20250528_092801_210397.jpg
Image saved to static/images/20250528_100625_318158.jpg
Image saved to static/images/20250528_113920_981690.jpg
Image saved to static/images/20250528_155207_090837.jpg
Image saved to static/images/20250528_170713_108677.jpg
Image saved to static/images/20250528_171648_858839.jpg
Image saved to static/images/20250528_174102_914292.jpg
Image saved to static/images/20250528_213453_904105.jpg
Image saved to static/images/20250528_223803_069381.jpg
Image saved to static/images/20250528_225221_205149.jpg
Image saved to static/images/20250529_010528_461263.jpg
Image saved to static/images/20250529_011231_535309.jpg
Image saved to static/images/20250529_050127_044743.jpg
Image saved to static/images/20250529_141656_858317.jpg
Image saved to static/images/20250529_153259_456612.jpg
Image saved to static/images/20250529_155807_553239.jpg
Image saved to static/images/20250529_161345_497984.jpg
Image saved to static/images/20250529_163945_836988.jpg
Image saved to static/images/20250529_183336_687825.jpg
Image saved to static/images/20250529_202048_875897.jpg
Image saved to static/images/20250529_203258_595596.jpg
Image saved to static/images/20250529_224600_496660.jpg
Image saved to static/images/20250530_000955_346409.jpg
Image saved to static/images/20250530_001329_429512.jpg
Image saved to static/images/20250530_004546_247205.jpg
Image saved to static/images/20250530_010032_022223.jpg
Image saved to static/images/20250530_015007_082321.jpg
